last-generated=2014-04-29
roo2.air.vol.T=[293.14999389648437500000, 291.01809692382812500000, 290.80541992187500000000, 290.54879760742187500000, 290.29074096679687500000, 293.90292358398437500000, 294.24154663085937500000, 293.90231323242187500000, 294.01959228515625000000, 293.35443115234375000000, 292.63159179687500000000, 292.16641235351562500000, 291.58935546875000000000, 291.34527587890625000000, 291.42645263671875000000, 291.12622070312500000000, 290.94982910156250000000, 290.86346435546875000000, 290.76553344726562500000, 293.61154174804687500000, 293.70706176757812500000, 293.88034057617187500000, 293.60235595703125000000, 292.36730957031250000000, 291.69876098632812500000, 293.56072998046875000000, 291.57348632812500000000, 290.95684814453125000000, 291.19854736328125000000, 290.91085815429687500000, 290.69384765625000000000, 290.52249145507812500000, 290.24243164062500000000, 293.51681518554687500000, 293.63220214843750000000, 293.58374023437500000000, 292.29565429687500000000, 291.63644409179687500000, 293.21871948242187500000, 293.49313354492187500000, 292.77542114257812500000, 290.56188964843750000000, 290.54086303710937500000, 290.34555053710937500000, 290.13739013671875000000, 289.92828369140625000000, 289.75155639648437500000, 289.62429809570312500000, 293.44470214843750000000, 293.42098999023437500000, 292.51928710937500000000, 291.44033813476562500000, 293.36987304687500000000, 293.41238403320312500000, 293.40121459960937500000, 290.09951782226562500000, 289.84127807617187500000, 289.64627075195312500000, 289.39123535156250000000, 289.22344970703125000000, 289.06787109375000000000, 288.84487915039062500000, 293.15011596679687500000, 293.30178833007812500000, 293.82992553710937500000, 293.96670532226562500000, 293.99792480468750000000, 293.87249755859375000000, 293.84747314453125000000, 291.39553833007812500000, 290.65493774414062500000, 290.59774780273437500000, 290.17092895507812500000, 289.86111450195312500000, 289.45727539062500000000, 289.16528320312500000000, 293.59121704101562500000, 293.05645751953125000000, 292.47756958007812500000, 293.50186157226562500000, 293.50613403320312500000, 293.51788330078125000000, 293.46292114257812500000, 291.06597900390625000000, 289.64334106445312500000, 289.45407104492187500000, 289.13558959960937500000, 289.21514892578125000000, 289.26348876953125000000, 288.79083251953125000000, 289.11660766601562500000, 293.42709350585937500000, 293.75427246093750000000, 293.85046386718750000000, 294.09005737304687500000, 294.04751586914062500000, 293.91967773437500000000, 293.90097045898437500000, 290.69653320312500000000, 290.41665649414062500000, 290.03314208984375000000]
roo1.air.vol.T=[293.14999389648437500000, 290.21667480468750000000, 289.92291259765625000000, 289.59317016601562500000, 289.26937866210937500000, 293.66119384765625000000, 294.01660156250000000000, 293.73095703125000000000, 293.98654174804687500000, 293.10214233398437500000, 292.18930053710937500000, 291.67852783203125000000, 291.38220214843750000000, 290.80557250976562500000, 290.45626831054687500000, 290.07983398437500000000, 289.85363769531250000000, 289.73446655273437500000, 289.60626220703125000000, 293.50012207031250000000, 293.52056884765625000000, 293.61782836914062500000, 293.58679199218750000000, 292.35800170898437500000, 291.27359008789062500000, 293.38919067382812500000, 291.51043701171875000000, 290.51239013671875000000, 290.32620239257812500000, 289.95141601562500000000, 289.67742919921875000000, 289.45874023437500000000, 289.12222290039062500000, 293.39361572265625000000, 293.43905639648437500000, 293.34527587890625000000, 292.16351318359375000000, 291.57711791992187500000, 293.05731201171875000000, 293.33435058593750000000, 292.78790283203125000000, 290.42678833007812500000, 289.67059326171875000000, 289.38784790039062500000, 289.11755371093750000000, 288.85440063476562500000, 288.63198852539062500000, 288.46942138671875000000, 293.24661254882812500000, 293.18197631835937500000, 292.00683593750000000000, 291.37704467773437500000, 293.23492431640625000000, 293.24984741210937500000, 293.23184204101562500000, 289.89370727539062500000, 289.09521484375000000000, 288.64349365234375000000, 288.31732177734375000000, 288.93621826171875000000, 288.63305664062500000000, 288.21823120117187500000, 292.77749633789062500000, 292.72219848632812500000, 293.47991943359375000000, 293.93319702148437500000, 294.09512329101562500000, 293.77816772460937500000, 293.72897338867187500000, 291.27249145507812500000, 290.15359497070312500000, 289.65664672851562500000, 289.12710571289062500000, 288.74301147460937500000, 288.25814819335937500000, 289.28591918945312500000, 293.45004272460937500000, 292.29217529296875000000, 291.37475585937500000000, 293.35647583007812500000, 293.41744995117187500000, 293.36175537109375000000, 293.25833129882812500000, 290.73983764648437500000, 288.94732666015625000000, 288.27725219726562500000, 288.74700927734375000000, 289.14971923828125000000, 289.24377441406250000000, 288.16360473632812500000, 289.29501342773437500000, 292.99844360351562500000, 293.36209106445312500000, 293.69635009765625000000, 294.12600708007812500000, 294.12338256835937500000, 293.82568359375000000000, 293.79107666015625000000, 290.52221679687500000000, 289.52761840820312500000, 289.03958129882812500000]
weaBus.TDryBul=[260.95001220703125000000, 261.27746582031250000000, 262.10110473632812500000, 262.54998779296875000000, 262.54998779296875000000, 263.49060058593750000000, 266.58599853515625000000, 269.44198608398437500000, 271.55325317382812500000, 272.04998779296875000000, 272.04998779296875000000, 271.18991088867187500000, 272.02111816406250000000, 272.03363037109375000000, 271.44741821289062500000, 269.33145141601562500000, 269.86160278320312500000, 271.38568115234375000000, 272.16418457031250000000, 272.51098632812500000000, 273.51000976562500000000, 274.85000610351562500000, 274.85000610351562500000, 272.59213256835937500000, 273.84887695312500000000, 272.54998779296875000000, 274.07901000976562500000, 275.05395507812500000000, 273.14999389648437500000, 273.14999389648437500000, 273.36642456054687500000, 273.06201171875000000000, 271.21398925781250000000, 269.75784301757812500000, 268.71224975585937500000, 269.13800048828125000000, 270.16070556640625000000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.35000610351562500000, 270.02600097656250000000, 269.85000610351562500000, 270.33761596679687500000, 270.73373413085937500000, 271.47860717773437500000, 272.04998779296875000000, 272.61599731445312500000, 272.05712890625000000000, 270.30599975585937500000, 268.45800781250000000000, 268.40774536132812500000, 268.06201171875000000000, 266.21398925781250000000, 266.16903686523437500000, 265.82519531250000000000, 261.56408691406250000000, 258.21520996093750000000, 259.27667236328125000000, 261.08547973632812500000, 264.71679687500000000000, 266.67001342773437500000, 269.06506347656250000000, 269.22259521484375000000, 268.00601196289062500000, 266.54095458984375000000, 264.69000244140625000000, 263.94198608398437500000, 262.09399414062500000000, 261.41296386718750000000, 259.16256713867187500000, 258.75000000000000000000, 258.23709106445312500000, 259.44128417968750000000, 260.99398803710937500000, 261.61184692382812500000, 261.81930541992187500000, 260.87387084960931815658, 257.85098266601562500000, 255.84689331054687500000, 254.31086730957031250000, 255.26838684082031250000, 254.27091979980468750000, 253.65400695800781250000, 252.64599609375000000000, 251.52098083496093750000, 250.34811401367187500000, 254.52154541015625000000, 258.10708618164062500000, 258.98797607421875000000, 260.36972045898437500000, 259.50946044921875000000, 256.82089233398437500000, 254.88668823242187500000, 254.13246154785156250000, 253.27565002441406250000, 253.14999389648437500000]
time=[0.00000000000000000000, 604800.00000000000000000000]
temRet.T=[293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 293.14999389648437500000, 300.66073608398437500000, 298.98342895507812500000, 296.64074707031250000000, 297.62741088867187500000, 297.56838989257812500000, 295.53060913085937500000, 294.28106689453125000000, 293.95657348632812500000, 293.95657348632812500000, 293.95657348632812500000, 293.95657348632812500000, 293.95657348632812500000, 293.95657348632812500000, 293.95657348632812500000, 301.00909423828125000000, 300.43646240234375000000, 299.18576049804687500000, 298.06558227539062500000, 296.54397583007812500000, 294.58856201171875000000, 300.53967285156250000000, 300.31753540039062500000, 300.31753540039062500000, 300.31753540039062500000, 300.31753540039062500000, 300.31753540039062500000, 300.31753540039062500000, 300.31753540039062500000, 303.54821777343750000000, 302.38418579101562500000, 300.57965087890625000000, 297.83312988281250000000, 295.22036743164062500000, 301.47515869140625000000, 301.36547851562500000000, 301.36807250976562500000, 301.36807250976562500000, 301.36807250976562500000, 301.36807250976562500000, 301.36807250976562500000, 301.36807250976562500000, 301.36807250976562500000, 301.36807250976562500000, 303.92861938476562500000, 301.76083374023437500000, 298.01934814453125000000, 295.18334960937500000000, 302.38381958007812500000, 302.65481567382812500000, 302.99731445312500000000, 303.05584716796875000000, 303.05584716796875000000, 303.05584716796875000000, 303.05584716796875000000, 290.17434692382812500000, 290.98937988281250000000, 291.68896484375000000000, 307.65335083007812500000, 304.85202026367187500000, 300.73428344726562500000, 297.71768188476562500000, 296.69152832031250000000, 298.57284545898437500000, 299.25198364257812500000, 299.39202880859375000000, 299.39202880859375000000, 299.39202880859375000000, 299.39202880859375000000, 299.39202880859375000000, 299.39202880859375000000, 290.78976440429687500000, 305.05838012695312500000, 302.68099975585937500000, 297.77371215820312500000, 301.45321655273437500000, 301.23559570312500000000, 301.79342651367187500000, 303.32870483398437500000, 304.09582519531250000000, 304.09582519531250000000, 304.09582519531250000000, 290.94989013671875000000, 291.41397094726562500000, 291.76174926757812500000, 292.11050415039062500000, 294.33120727539062500000, 306.61386108398437500000, 301.93878173828125000000, 299.36611938476562500000, 297.03445434570312500000, 296.97909545898437500000, 299.35433959960937500000, 299.94201660156250000000, 299.95657348632812500000, 299.95657348632812500000, 299.95657348632812500000]
tan.vol[3].T=[293.14999389648437500000, 306.72866821289062500000, 321.32830810546875000000, 335.61499023437500000000, 337.83413696289062500000, 325.31118774414062500000, 312.73648071289062500000, 306.95840454101562500000, 301.12539672851562500000, 297.60299682617187500000, 295.97161865234375000000, 294.56176757812500000000, 294.20056152343750000000, 299.47091674804687500000, 315.04220581054693184342, 329.53009033203125000000, 337.91314697265625000000, 337.72933959960937500000, 337.54620361328125000000, 331.59796142578125000000, 316.72796630859375000000, 306.30175781250000000000, 300.10308837890625000000, 297.23846435546875000000, 295.01052856445312500000, 296.67095947265625000000, 308.64526367187500000000, 322.92825317382812500000, 337.16452026367193184342, 337.81396484375000000000, 337.63052368164062500000, 337.44778442382812500000, 337.26568603515625000000, 333.62481689453125000000, 315.45626831054681815658, 303.65695190429687500000, 298.77200317382812500000, 295.75207519531250000000, 295.82135009765625000000, 298.79995727539062500000, 307.11755371093750000000, 321.32559204101556815658, 335.61697387695312500000, 337.83422851562500000000, 337.65072631835937500000, 337.46789550781250000000, 337.28570556640625000000, 337.10421752929687500000, 318.78125000000000000000, 304.71401977539062500000, 299.08694458007812500000, 295.76278686523437500000, 296.36645507812500000000, 297.74078369140625000000, 300.64123535156250000000, 315.18325805664062500000, 329.72509765625011368684, 337.91076660156250000000, 337.72695922851562500000, 337.36383056640625000000, 336.50195312500000000000, 333.89871215820312500000, 308.59371948242187500000, 302.04690551757812500000, 306.66961669921875000000, 314.58728027343750000000, 322.64553833007812500000, 328.85244750976562500000, 333.42843627929693184342, 334.88522338867187500000, 334.71197509765625000000, 334.53930664062500000000, 334.36718750000000000000, 334.19567871093750000000, 334.02474975585937500000, 333.55813598632812500000, 319.09512329101562500000, 304.71316528320312500000, 298.79922485351562500000, 299.94183349609375000000, 305.43682861328125000000, 310.62210083007818184342, 312.69424438476562500000, 316.42462158203125000000, 331.28439331054687500000, 337.89141845703125000000, 337.20056152343750000000, 335.34341430664062500000, 331.61434936523437500000, 325.94577026367187500000, 319.22885131835937500000, 307.37796020507812500000, 310.74505615234375000000, 316.39083862304687500000, 322.57159423828125000000, 330.07778930664062500000, 333.92996215820312500000, 328.01867675781250000000, 327.43710327148437500000, 327.26986694335937500000, 327.10342407226562500000]
tan.vol[2].T=[293.14999389648437500000, 309.12991333007812500000, 323.78390502929687500000, 338.00936889648437500000, 340.21054077148437500000, 332.35467529296875000000, 320.72933959960937500000, 313.70553588867187500000, 305.58688354492187500000, 298.52139282226562500000, 296.13259887695312500000, 294.65982055664062500000, 294.29064941406250000000, 302.94946289062500000000, 317.53747558593755684342, 331.95092773437500000000, 340.29345703125000000000, 340.10055541992187500000, 339.90817260742187500000, 336.29397583007812500000, 324.83670043945312500000, 312.24667358398437500000, 302.33337402343750000000, 297.49560546875000000000, 295.16098022460937500000, 299.16995239257812500000, 310.89608764648437500000, 325.37780761718750000000, 339.55224609375005684342, 340.18945312500000000000, 339.99682617187500000000, 339.80471801757812500000, 339.61312866210937500000, 337.25903320312500000000, 323.03842163085926131316, 306.58569335937500000000, 299.15054321289062500000, 295.94619750976562500000, 295.79718017578125000000, 302.94586181640625000000, 310.32092285156250000000, 323.80569458007806815658, 338.01187133789062500000, 340.21084594726562500000, 340.01815795898437500000, 339.82598876953125000000, 339.63433837890625000000, 339.44320678710937500000, 326.24829101562500000000, 307.03530883789062500000, 299.50125122070312500000, 295.97442626953125000000, 296.35803222656250000000, 300.95281982421875000000, 305.38824462890625000000, 317.65219116210937500000, 332.14361572265636368684, 340.29107666015625000000, 340.09817504882812500000, 339.72912597656250000000, 338.99536132812500000000, 337.51824951171875000000, 311.66989135742187500000, 302.45739746093750000000, 309.95797729492187500000, 316.21350097656250000000, 324.36810302734375000000, 330.04083251953125000000, 334.38876342773443184342, 335.78738403320312500000, 335.61105346679687500000, 335.43524169921875000000, 335.25991821289062500000, 335.08508300781250000000, 334.91079711914062500000, 334.55026245117187500000, 325.87109375000000000000, 305.49780273437500000000, 299.19400024414062500000, 302.46908569335937500000, 309.29977416992187500000, 312.84713745117187500000, 314.31591796875000000000, 318.95150756835937500000, 333.69268798828125000000, 340.27197265625000000000, 339.61318969726562500000, 338.41400146484375000000, 336.47622680664062500000, 333.21264648437500000000, 323.79962158203125000000, 311.13272094726562500000, 314.14459228515625000000, 317.66674804687500000000, 324.18130493164062500000, 331.35867309570312500000, 334.39782714843750000000, 332.22293090820312500000, 331.83731079101562500000, 331.66229248046875000000, 331.48782348632812500000]
tan.vol[5].T=[293.14999389648437500000, 301.46902465820312500000, 316.38330078125000000000, 330.79843139648437500000, 333.04574584960937500000, 306.19311523437500000000, 300.79708862304687500000, 298.43481445312500000000, 297.01397705078125000000, 297.37854003906250000000, 295.67309570312500000000, 294.37365722656250000000, 294.02478027343750000000, 295.26971435546875000000, 310.07608032226568184342, 324.66171264648437500000, 333.12088012695312500000, 332.94613647460937500000, 332.77215576171875000000, 311.05145263671875000000, 302.92095947265625000000, 299.77459716796875000000, 298.34167480468750000000, 296.75027465820312500000, 294.72583007812500000000, 295.81442260742187500000, 302.88647460937500000000, 317.98812866210937500000, 332.36138916015630684342, 333.02648925781250000000, 332.85214233398437500000, 332.67855834960937500000, 332.50564575195312500000, 315.06076049804687500000, 304.12094116210937500000, 300.93518066406250000000, 298.13546752929687500000, 295.39093017578125000000, 295.88116455078125000000, 296.09292602539062500000, 300.23214721679687500000, 316.37628173828119315658, 330.80090332031250000000, 333.04571533203125000000, 332.87130737304687500000, 332.69763183593750000000, 332.52465820312500000000, 332.35241699218750000000, 305.99017333984375000000, 302.61215209960937500000, 298.35302734375000000000, 295.36911010742187500000, 296.38439941406250000000, 296.40518188476562500000, 296.84173583984375000000, 310.36758422851562500000, 324.85968017578136368684, 333.11846923828125000000, 332.94375610351562500000, 329.74804687500000000000, 321.60479736328125000000, 310.73269653320312500000, 307.35278320312500000000, 302.09481811523437500000, 302.97634887695312500000, 310.71911621093750000000, 319.11782836914062500000, 326.27102661132812500000, 331.40881347656255684342, 330.64819335937500000000, 330.48812866210937500000, 330.32861328125000000000, 330.16964721679687500000, 330.01126098632812500000, 329.85342407226562500000, 322.53857421875000000000, 307.16653442382812500000, 303.48764038085937500000, 298.09640502929687500000, 298.97930908203125000000, 300.39968872070312500000, 304.87106323242193184342, 307.99520874023437500000, 312.45501708984375000000, 326.44503784179687500000, 333.09924316406250000000, 325.53137207031250000000, 314.41961669921875000000, 305.95394897460937500000, 300.21520996093750000000, 300.04724121093750000000, 306.30593872070312500000, 306.82046508789062500000, 312.82241821289062500000, 319.47592163085937500000, 327.10437011718750000000, 332.46643066406250000000, 307.99725341796875000000, 307.59399414062500000000, 307.57391357421875000000, 307.55331420898437500000]
tan.vol[4].T=[293.14999389648437500000, 304.15408325195312500000, 318.86041259765625000000, 333.21163940429687500000, 335.44854736328125000000, 315.73245239257812500000, 305.59634399414062500000, 301.76345825195312500000, 298.23471069335937500000, 297.36962890625000000000, 295.81939697265625000000, 294.46652221679687500000, 294.11239624023437500000, 296.82373046875000000000, 312.55969238281255684342, 327.10076904296875000000, 335.52380371093750000000, 335.34875488281250000000, 335.17434692382812500000, 323.27062988281250000000, 308.63275146484375000000, 302.10882568359375000000, 298.89193725585937500000, 296.98422241210937500000, 294.86566162109375000000, 295.96408081054687500000, 305.87170410156250000000, 320.46136474609375000000, 334.76788330078130684342, 335.42929077148437500000, 335.25457763671875000000, 335.08047485351562500000, 334.90695190429687500000, 326.79925537109375000000, 308.53894042968744315658, 301.89962768554687500000, 298.43823242187500000000, 295.56716918945312500000, 295.84985351562500000000, 296.81179809570312500000, 303.40676879882812500000, 318.84045410156244315658, 333.21362304687500000000, 335.44845581054687500000, 335.27371215820312500000, 335.09951782226562500000, 334.92596435546875000000, 334.75299072265625000000, 311.25183105468750000000, 303.43444824218750000000, 298.70474243164062500000, 295.56118774414062500000, 296.37619018554687500000, 296.67367553710937500000, 297.97726440429687500000, 312.80697631835937500000, 327.29827880859386368684, 335.52136230468750000000, 335.34634399414062500000, 334.88757324218750000000, 332.78512573242187500000, 326.46838378906250000000, 307.42474365234375000000, 302.06692504882812500000, 304.28271484375000000000, 312.78155517578125000000, 320.88360595703125000000, 327.59942626953125000000, 332.43957519531255684342, 333.86227416992187500000, 333.68170166015625000000, 333.50192260742187500000, 333.32293701171875000000, 333.14480590820312500000, 332.96743774414062500000, 331.52871704101562500000, 311.93322753906250000000, 304.13024902343750000000, 298.43417358398437500000, 299.16085815429687500000, 302.30908203125000000000, 307.77493286132818184342, 310.55435180664062500000, 314.39511108398437500000, 328.87402343750000000000, 335.50170898437500000000, 334.20861816406250000000, 329.32580566406250000000, 322.03060913085937500000, 314.19924926757812500000, 309.68225097656250000000, 306.30212402343750000000, 308.10937500000000000000, 314.78179931640625000000, 321.00006103515625000000, 328.64532470703125000000, 333.29946899414062500000, 319.62142944335937500000, 318.92843627929687500000, 318.79965209960937500000, 318.67175292968750000000]
tan.vol[1].T=[293.14999389648437500000, 311.51763916015625000000, 326.22857666015625000000, 340.39483642578125000000, 342.52578735351562500000, 336.92697143554687500000, 327.90496826171875000000, 320.91506958007812500000, 311.32943725585937500000, 300.45523071289062500000, 296.30523681640625000000, 294.76077270507812500000, 294.37991333007812500000, 306.15679931640625000000, 320.03042602539068184342, 334.36337280273437500000, 342.62899780273437500000, 342.38903808593750000000, 342.15036010742187500000, 339.26229858398437500000, 331.32012939453125000000, 319.06613159179687500000, 305.81323242187500000000, 297.75463867187500000000, 295.31732177734375000000, 305.04080200195312500000, 312.94384765625000000000, 327.81005859375000000000, 341.93093872070318184342, 342.49942016601562500000, 342.26016235351562500000, 342.02212524414062500000, 341.78533935546875000000, 339.76757812500000000000, 329.58666992187488631316, 310.84671020507812500000, 299.56951904296875000000, 296.14968872070312500000, 295.77960205078125000000, 308.76168823242187500000, 312.02465820312500000000, 326.24893188476556815658, 340.39764404296875000000, 342.52600097656250000000, 342.28659057617187500000, 342.04843139648437500000, 341.81152343750000000000, 341.57583618164062500000, 332.16592407226562500000, 310.66052246093750000000, 299.94580078125000000000, 296.19659423828125000000, 296.38571166992187500000, 307.48358154296875000000, 311.17340087890625000000, 320.23413085937500000000, 334.55593872070323868684, 342.62588500976562500000, 342.38595581054687500000, 341.97882080078125000000, 341.23745727539062500000, 339.99285888671875000000, 316.66741943359375000000, 303.12878417968750000000, 313.02807617187500000000, 317.86401367187500000000, 325.97372436523437500000, 331.14291381835937500000, 335.32223510742193184342, 336.62475585937500000000, 336.41793823242187500000, 336.21215820312500000000, 336.00738525390625000000, 335.80361938476562500000, 335.60086059570312500000, 335.25881958007812500000, 330.51864624023437500000, 306.82623291015625000000, 299.61886596679687500000, 307.89172363281250000000, 312.50442504882812500000, 314.32476806640625000000, 315.63229370117187500000, 322.03097534179687500000, 336.10571289062500000000, 342.60110473632812500000, 341.91043090820312500000, 340.79739379882812500000, 339.39962768554687500000, 337.39544677734375000000, 324.29690551757812500000, 315.92272949218750000000, 316.39389038085937500000, 318.79797363281250000000, 325.82125854492187500000, 332.51806640625000000000, 334.79992675781250000000, 334.00973510742187500000, 333.71829223632812500000, 333.51794433593750000000, 333.31857299804687500000]
