last-generated=2014-04-23
fanSupHot.m_flow=[-0.00000000000001091318, 0.00000414931218983838, 0.00000398269094148418, 0.00000361057846021140, 0.00000304646027871058, 0.00000225988469537697, 0.00000148822061873943, 0.00000156931662331772, 0.00000188060937489354, 0.00000198213660951296, 0.00000254168776336883, 0.00000199186729332723, 2.12050771713256835938, 2.21726965904235839844, 2.21019625663757324219, 2.20242166519165039062, 2.19537043571472167969, 2.18439269065856933594, 2.14874935150146484375, 2.08847188949584960938, 2.04176020622253417969, 1.98281967639923095703, 1.92011392116546630859, 1.85402953624725341797, 1.80465114116668701172, 1.72638106346130371094, 1.71794950962066650391, 1.69094741344451904297, 1.57460868358612038342, 1.52710103988647460938, 1.50925457477569580078, 1.50243437290191650391, 1.49897754192352294922, 1.49587225914001464844, 1.49241375923156738281, 1.48499894142150878906, 1.51149487495422363281, 1.60699248313903808594, 1.70397603511810302734, 1.79692828655242919922, 0.00000338136442223913, 0.00000407226980314590, 0.00000236289247368404, 0.00000037565962429653, 0.00000021799374394504, 0.00000157995236804709, 0.00000362921309715603, 0.00000407618563258438, 0.00000445461137132952, 0.00000409098311138223, 0.00000385057046514703, 0.00000341264990311174, 0.00000257478632192942, 0.00000408126061302028, 0.00000455737335869344, 0.00000430974250775762, 0.00000441855218014097, 0.00000287871489490500, 0.00000203485456040653, 0.00000239738869822759, 0.00001059362239175243, 0.00000569152507523540, 2.21134519577026367188, 2.15458226203918457031, 2.09807205200195312500, 2.07390761375427246094, 2.06154561042785644531, 2.04164481163024902344, 1.93044924736022793788, 1.72618842124939098071, 1.65279734134674116675, 1.60970509052276611328, 1.55883193016052246094, 1.50080847740173339844, 1.47354745864868164062, 1.44960021972656250000, 1.46804928779602050781, 1.44022083282470703125, 1.35854887962341308594, 1.41669762134552001953, 1.44320046901702880859, 1.45197951793670654297, 1.43896114826202392578, 1.39688432216644287109, 1.37182641029357910156, 1.35210919380187988281, 1.38205730915069580078, 1.54664421081542968750, 1.64746308326721191406, 1.70372271537780761719, 0.00000408039932153770, 0.00000351897824657499, 0.00000351399580722500, 0.00000481787174066994, 0.00000814634586276952, 0.00000860378622746794, 0.00000533539741809363, 0.00000056939933301692, 0.00000005200519836990, 0.00000084472560502036, 0.00000219426942749124]
fanSupCol.m_flow=[-0.00000000000003637727, 0.00000377566766474047, 0.00000400705721403938, 0.00000375345348402334, 0.00000333898060489446, 0.00000274827630164509, 0.00000197588110495417, 0.00000207374182537023, 0.00000264039749708900, 0.00000275264437732403, 0.00000291835749521852, 0.00000259460921370191, 1.40979242324829101562, 0.96188664436340332031, 0.96607989072799682617, 0.97017991542816162109, 0.97688096761703491211, 1.08193707466125554895, 1.48632442951202392578, 1.83875977993011474609, 1.93296241760253906250, 1.97105360031127929688, 1.99036192893981933594, 1.99518465995788574219, 2.00480914115905761719, 2.10620212554931640625, 2.07884573936462402344, 2.11195755004882812500, 2.23531627655029296875, 2.25762414932250976562, 2.25640201568603515625, 2.25461506843566894531, 2.25299787521362304688, 2.25359058380126953125, 2.25433778762817382812, 2.26366424560546875000, 2.22224831581115722656, 2.13028788566589355469, 2.01867341995239257812, 1.86808645725250244141, 0.00000225870485337509, 0.00000347869786310184, 0.00000164272626079764, -0.00000034717669450401, -0.00000050869374490503, 0.00000061271703089005, 0.00000270821647063713, 0.00000331717205881432, 0.00000379207608602883, 0.00000349116226061597, 0.00000326450049215055, 0.00000278764832728484, 0.00000189943762052280, 0.00000320826802635565, 0.00000413861425840878, 0.00000371527062270616, 0.00000373546004084346, 0.00000218390846384865, 0.00000112913176053553, 0.00000125045323784434, 0.00000813429232948693, 0.00000512025053467369, 1.55316329002380371094, 1.66938352584838867188, 1.65591490268707275391, 1.62565326690673828125, 1.59053099155426025391, 1.67113482952117919922, 2.06745338439941672704, 2.24815511703491255346, 2.18573808670043989721, 2.18037414550781250000, 2.22129583358764648438, 2.25960373878479003906, 2.27082633972167968750, 2.28994894027709960938, 2.28631019592285156250, 2.31805872917175292969, 2.33347773551940917969, 2.27512550354003906250, 2.27115392684936523438, 2.27121639251708984375, 2.29059600830078125000, 2.32584118843078613281, 2.32696366310119628906, 2.38659143447875976562, 2.29770445823669433594, 2.13810491561889648438, 2.09227180480957031250, 2.05106568336486816406, 0.00000358005809175665, 0.00000362798300557188, 0.00000365704158866720, 0.00000489238163936534, 0.00000826408722787164, 0.00000865772744873539, 0.00000537919822818367, 0.00000021874690503410, -0.00000026626531735019, 0.00000048457093271281, 0.00000225243320528534]
fanRet.m_flow=[-0.00000000000000000000, -0.00006678230420220643, -0.00006799509719712660, -0.00006269056757446378, -0.00005420232992037199, -0.00004243507282808423, -0.00002933988798758946, -0.00003057030335185119, -0.00003741477121366188, -0.00003920541712432168, -0.00004616047954186797, -0.00003846508479909971, 3.99770951271057128906, 3.65425038337707519531, 3.64970183372497558594, 3.64540433883666992188, 3.64638853073120117188, 3.74130368232727139599, 4.11062002182006835938, 4.40125894546508789062, 4.43905305862426757812, 4.41473674774169921875, 4.36795377731323242188, 4.30472946166992187500, 4.26772737503051757812, 4.29325771331787109375, 4.25985860824584960938, 4.26932287216186523438, 4.27922058105468750000, 4.25484752655029296875, 4.23801898956298828125, 4.23206901550292968750, 4.23029565811157226562, 4.23025655746459960938, 4.22839641571044921875, 4.23085546493530273438, 4.21567153930664062500, 4.21864604949951171875, 4.20340919494628906250, 4.14424467086791992188, -0.00004991499008610845, -0.00006477390707004815, -0.00003613650915212929, -0.00000283095187114668, -0.00000007483280484166, -0.00002058498648693785, -0.00005485535803018138, -0.00006354569632094353, -0.00007079977513058111, -0.00006528080848511308, -0.00006136047159088776, -0.00005389169018599205, -0.00003956589716835879, -0.00006262023089220747, -0.00007482904038624838, -0.00006890089571243156, -0.00007019525219220655, -0.00004455116868484791, -0.00002911728006438352, -0.00003304219353594817, -0.00015832306235097349, -0.00009309330926043913, 4.23801708221435546875, 4.29814672470092773438, 4.22881317138671875000, 4.17501878738403320312, 4.12747573852539062500, 4.18765306472778320312, 4.47064399719238370068, 4.44610166549682794823, 4.31091737747192471630, 4.26255941390991210938, 4.25248861312866210938, 4.23208379745483398438, 4.21970558166503906250, 4.21864175796508789062, 4.23534202575683593750, 4.23999977111816406250, 4.17393589019775390625, 4.16983652114868164062, 4.19353532791137695312, 4.20343732833862304688, 4.20812511444091796875, 4.19725275039672851562, 4.16525888442993164062, 4.12948274612426757812, 4.08504867553710937500, 4.15885782241821289062, 4.21536111831665039062, 4.22900629043579101562, -0.00006648926500929520, -0.00005973425140837207, -0.00005970315396552905, -0.00008038692612899467, -0.00013640418183058500, -0.00014485319843515754, -0.00009149953257292509, -0.00000853987148730084, 0.00000005547859771582, -0.00001228213568538195, -0.00003807529355981387]
time=[0.00000000000000000000, 172800.00000000000000000000]
fanSupHot.dp=[0.00000000000000000000, 0.00000024176551960409, 0.00000023207394406199, 0.00000021026062313467, 0.00000017741695046425, 0.00000013141834642738, 0.00000008661299943924, 0.00000009156065061688, 0.00000010964868124574, 0.00000011554220691323, 0.00000014812394510955, 0.00000011596421245486, -481.23709106445312500000, -397.17312622070312500000, -396.36639404296875000000, -395.36251831054687500000, -395.15594482421875000000, -417.38610839843767053026, -511.05606079101562500000, -592.01678466796875000000, -605.28240966796875000000, -598.42272949218750000000, -585.06616210937500000000, -566.75604248046875000000, -554.94104003906250000000, -560.54364013671875000000, -550.29980468750000000000, -551.70874023437500000000, -552.52166748046875000000, -544.95904541015625000000, -539.45050048828125000000, -536.97949218750000000000, -535.52923583984375000000, -534.79827880859375000000, -534.01025390625000000000, -534.46301269531250000000, -530.55712890625000000000, -532.43981933593750000000, -529.38647460937500000000, -514.62939453125000000000, 0.00000019755680114031, 0.00000023716711439192, 0.00000013687531463802, 0.00000002175511326641, 0.00000001273292582482, 0.00000009271025191993, 0.00000021171581465751, 0.00000023766187950969, 0.00000025950430426747, 0.00000023828761186451, 0.00000022434687707573, 0.00000019866274669766, 0.00000014979741536081, 0.00000023847678676248, 0.00000026497582439333, 0.00000025123881641775, 0.00000025729241315275, 0.00000016727426555008, 0.00000011855445336550, 0.00000014013494364917, 0.00000062027538660914, 0.00000033066316973418, -548.02807617187500000000, -563.45965576171875000000, -542.90881347656250000000, -527.51934814453125000000, -514.40997314453125000000, -530.66992187500000000000, -610.65527343750034106051, -601.50177001953181843419, -561.42907714843772737368, -547.27758789062500000000, -543.97839355468750000000, -537.88769531250000000000, -533.14465332031250000000, -531.56243896484375000000, -535.80645751953125000000, -536.60516357421875000000, -517.59997558593750000000, -518.07385253906250000000, -524.50177001953125000000, -527.02221679687500000000, -528.65710449218750000000, -526.38452148437500000000, -519.56072998046875000000, -530.28704833984375000000, -514.33013916015625000000, -517.29577636718750000000, -533.42480468750000000000, -538.16217041015625000000, 0.00000023763277567923, 0.00000020499282982200, 0.00000020483275875449, 0.00000028152135200799, 0.00000047533831093460, 0.00000050092057790607, 0.00000030928640626371, 0.00000003284367267042, 0.00000000304135028273, 0.00000004972389433533, 0.00000012802775017917]
fanSupCol.dp=[0.00000000000000000000, 0.00000006599293556064, 0.00000007005291990936, 0.00000006548361852765, 0.00000005826586857438, 0.00000004777393769473, 0.00000003442983143032, 0.00000003636523615569, 0.00000004621688276529, 0.00000004816683940589, 0.00000005103356670588, 0.00000004525645636022, -470.59143066406250000000, -381.63342285156250000000, -380.96865844726562500000, -380.12478637695312500000, -380.09332275390625000000, -403.44186401367204553026, -501.22689819335937500000, -586.40209960937500000000, -601.30255126953125000000, -595.62634277343750000000, -583.23327636718750000000, -565.76000976562500000000, -554.64813232421875000000, -562.25738525390625000000, -551.85479736328125000000, -553.97601318359375000000, -557.48754882812500000000, -550.68890380859375000000, -545.34460449218750000000, -542.93688964843750000000, -541.51513671875000000000, -540.83001708984375000000, -540.09375000000000000000, -540.75531005859375000000, -536.07464599609375000000, -535.90405273437500000000, -530.58801269531250000000, -513.24053955078125000000, 0.00000004000321496278, 0.00000006068148650229, 0.00000002791057340801, -0.00000000619911588728, -0.00000000886211637408, 0.00000001135049387813, 0.00000004758476279676, 0.00000005813490133733, 0.00000006622576620430, 0.00000006092886906117, 0.00000005704350769520, 0.00000004853063728660, 0.00000003297463990748, 0.00000005673791747540, 0.00000007177004590631, 0.00000006506161298603, 0.00000006511982064694, 0.00000003770401235670, 0.00000001971784513444, 0.00000002229353412986, 0.00000014516990631819, 0.00000008851930033416, -538.36602783203125000000, -555.60974121093750000000, -535.60882568359375000000, -520.24377441406250000000, -506.97332763671875000000, -524.30822753906250000000, -609.74182128906284106051, -604.97418212890681843419, -564.93371582031272737368, -551.21789550781250000000, -548.99810791015625000000, -544.02105712890625000000, -539.71990966796875000000, -538.65032958984375000000, -542.71276855468750000000, -544.26330566406250000000, -526.21630859375000000000, -525.35083007812500000000, -531.47302246093750000000, -533.90582275390625000000, -535.93231201171875000000, -534.55175781250000000000, -528.02703857421875000000, -540.01544189453125000000, -522.50115966796875000000, -521.62280273437500000000, -536.21990966796875000000, -539.96234130859375000000, 0.00000006244226824492, 0.00000006335903890431, 0.00000006399932317436, 0.00000008630740921944, 0.00000014511169865727, 0.00000015091791283339, 0.00000009241921361536, 0.00000000349245965481, -0.00000000464206095785, 0.00000000897853169590, 0.00000003953755367547]
fanRet.dp=[0.00000000000000000000, -0.00000019457365851849, -0.00000019810977391899, -0.00000018267019186169, -0.00000015793193597347, -0.00000012367672752589, -0.00000008550705388188, -0.00000008904316928238, -0.00000010899384506047, -0.00000011421798262745, -0.00000013448880054057, -0.00000011207885108888, -51.73256301879882812500, -49.28201675415039062500, -49.23413848876953125000, -49.19015884399414062500, -49.20371246337890625000, -50.18981552124024148043, -54.32659530639648437500, -57.90691757202148437500, -58.43697357177734375000, -58.17963027954101562500, -57.63468551635742187500, -56.89328002929687500000, -56.48584747314453125000, -56.69791412353515625000, -56.30031585693359375000, -56.41511917114257812500, -56.53511047363281250000, -56.24596023559570312500, -56.04800033569335937500, -55.97952270507812500000, -55.96070480346679687500, -55.96206283569335937500, -55.94060516357421875000, -55.97007369995117187500, -55.79080200195312500000, -55.82587051391601562500, -55.64701461791992187500, -54.95750045776367187500, -0.00000014534452930093, -0.00000018873834051192, -0.00000010541407391429, -0.00000000826548784971, -0.00000000021827872843, -0.00000005986657924950, -0.00000015978002920747, -0.00000018511491362005, -0.00000020628795027733, -0.00000019020808394998, -0.00000017878483049572, -0.00000015704426914454, -0.00000011530937626958, -0.00000018233549781144, -0.00000021811865735799, -0.00000020072911866009, -0.00000020454172044992, -0.00000012987584341317, -0.00000008483766578138, -0.00000009620271157473, -0.00000046078639570624, -0.00000027139321900904, -56.36016845703125000000, -56.76839447021484375000, -55.94118118286132812500, -55.31153869628906250000, -54.76089859008789062500, -55.45449066162109375000, -58.87047195434571733585, -58.56860351562502131628, -56.91672897338867898043, -56.33889007568359375000, -56.21931838989257812500, -55.97783279418945312500, -55.83384704589843750000, -55.82402420043945312500, -56.02236938476562500000, -56.07780838012695312500, -55.30215072631835937500, -55.25288009643554687500, -55.52978134155273437500, -55.64651107788085937500, -55.70052337646484375000, -55.57091903686523437500, -55.19267272949218750000, -54.73846054077148437500, -54.22100448608398437500, -55.12175750732421875000, -55.78359603881835937500, -55.94350433349609375000, -0.00000019374419935048, -0.00000017404090613127, -0.00000017393904272467, -0.00000023408210836351, -0.00000039731094148010, -0.00000042210740502924, -0.00000026685302145779, -0.00000002494198270142, 0.00000000016007106751, -0.00000003569584805518, -0.00000011090014595538]
flo.wes.air.vol.T=[293.14999389648437500000, 291.38626098632812500000, 291.22329711914062500000, 291.09924316406250000000, 291.00906372070312500000, 290.96228027343750000000, 290.97781372070312500000, 290.88482666015625000000, 290.71502685546875000000, 290.58642578125000000000, 290.43112182617187500000, 290.37503051757812500000, 293.24130249023437500000, 293.36907958984375000000, 293.40469360351562500000, 293.43289184570312500000, 293.44110107421875000000, 293.47427368164062500000, 293.55020141601562500000, 293.62857055664062500000, 293.67926025390625000000, 293.72006225585937500000, 293.77230834960937500000, 293.81762695312500000000, 293.84747314453125000000, 293.89251708984375000000, 293.90695190429687500000, 293.93756103515625000000, 294.00604248046875000000, 294.04263305664062500000, 294.06701660156250000000, 294.08334350585937500000, 294.09548950195312500000, 294.10571289062500000000, 294.11050415039062500000, 294.11569213867187500000, 294.10171508789062500000, 294.05801391601562500000, 294.00775146484375000000, 293.95266723632812500000, 292.84289550781250000000, 292.58914184570312500000, 292.52520751953125000000, 292.49209594726562500000, 292.48165893554687500000, 292.37518310546875000000, 292.28942871093750000000, 292.21154785156250000000, 292.13122558593750000000, 292.06243896484375000000, 291.99670410156250000000, 291.91314697265625000000, 291.81991577148437500000, 291.75527954101562500000, 291.69592285156250000000, 291.63284301757812500000, 291.56829833984375000000, 291.51406860351562500000, 291.47210693359375000000, 291.43444824218750000000, 291.39349365234375000000, 291.35244750976562500000, 293.57763671875000000000, 293.64688110351562500000, 293.70556640625000000000, 293.74255371093750000000, 293.75933837890625000000, 293.79528808593750000000, 293.90454101562500000000, 294.00680541992187500000, 294.04205322265625000000, 294.07031250000000000000, 294.09985351562500000000, 294.12399291992187500000, 294.14236450195312500000, 294.15914916992187500000, 294.15701293945312500000, 294.18539428710937500000, 294.21728515625000000000, 294.20083618164062500000, 294.19314575195312500000, 294.18499755859375000000, 294.19210815429687500000, 294.21661376953125000000, 294.23297119140625000000, 294.47402954101562500000, 294.47335815429687500000, 294.15136718750000000000, 294.09262084960937500000, 294.07238769531250000000, 293.17181396484375000000, 292.95422363281250000000, 292.89196777343750000000, 292.83697509765625000000, 292.79031372070312500000, 292.75006103515625000000, 292.71728515625000000000, 292.67175292968750000000, 292.65170288085937500000, 292.57373046875000000000, 292.24581909179687500000]
flo.sou.air.vol.T=[293.14999389648437500000, 291.97021484375000000000, 291.84307861328125000000, 291.73684692382812500000, 291.55581665039062500000, 291.40893554687500000000, 291.31042480468750000000, 291.16732788085937500000, 290.95642089843750000000, 290.83245849609375000000, 290.81747436523437500000, 290.65957641601562500000, 292.66818237304687500000, 292.79574584960937500000, 292.78051757812500000000, 292.77145385742187500000, 292.84335327148437500000, 293.17828369140625000000, 293.52175903320312500000, 293.61975097656250000000, 293.68395996093750000000, 293.79101562500000000000, 293.92953491210937500000, 294.04067993164062500000, 294.11441040039062500000, 294.17395019531250000000, 294.15151977539062500000, 294.16400146484375000000, 294.24337768554687500000, 294.28836059570312500000, 294.29727172851562500000, 294.28479003906250000000, 294.26550292968750000000, 294.24856567382812500000, 294.23803710937500000000, 294.23681640625000000000, 294.20855712890625000000, 294.14556884765625000000, 294.07748413085937500000, 294.00021362304687500000, 293.51348876953125000000, 293.29794311523437500000, 293.30880737304687500000, 293.58267211914062500000, 293.57702636718750000000, 293.45080566406250000000, 293.01116943359375000000, 292.85726928710937500000, 292.72994995117187500000, 292.64160156250000000000, 292.56283569335937500000, 292.48059082031250000000, 292.42742919921875000000, 292.27462768554687500000, 292.07745361328125000000, 292.02127075195312500000, 291.94515991210937500000, 291.95767211914062500000, 292.08755493164062500000, 292.03665161132812500000, 291.63021850585937500000, 291.56063842773437500000, 293.56472778320312500000, 293.59545898437500000000, 293.60580444335937500000, 293.60946655273437500000, 293.60690307617187500000, 293.62695312500000000000, 293.73336791992187500000, 293.89117431640625000000, 293.96166992187500000000, 293.99981689453125000000, 294.04037475585937500000, 294.08328247070312500000, 294.11740112304687500000, 294.15435791015625000000, 294.17092895507812500000, 294.20031738281250000000, 294.22378540039062500000, 294.15789794921875000000, 294.13928222656250000000, 294.13461303710937500000, 294.14266967773437500000, 294.17245483398437500000, 294.17181396484375000000, 294.07818603515625000000, 294.03646850585937500000, 294.02716064453125000000, 293.99288940429687500000, 293.96633911132812500000, 293.05142211914062500000, 292.83883666992187500000, 292.73431396484375000000, 292.68084716796875000000, 292.70233154296875000000, 292.86090087890625000000, 292.93981933593750000000, 292.90103149414062500000, 292.88375854492187500000, 292.73611450195312500000, 292.68954467773437500000]
flo.cor.air.vol.T=[293.14999389648437500000, 293.16415405273437500000, 293.11242675781250000000, 293.04949951171875000000, 292.98425292968750000000, 292.92199707031250000000, 292.87179565429687500000, 292.82333374023437500000, 292.76129150390625000000, 292.69531250000000000000, 292.63662719726562500000, 292.58065795898437500000, 294.90652465820312500000, 294.09011840820312500000, 294.09640502929687500000, 294.10198974609375000000, 294.10656738281250000000, 294.17050170898437500000, 294.46682739257812500000, 294.76687622070312500000, 294.81033325195312500000, 294.82882690429687500000, 294.84933471679687500000, 294.87277221679687500000, 294.89379882812500000000, 295.10195922851562500000, 295.08004760742187500000, 295.13452148437500000000, 295.41369628906250000000, 295.47955322265625000000, 295.49969482421875000000, 295.51211547851562500000, 295.52593994140625000000, 295.54058837890625000000, 295.55508422851562500000, 295.57046508789062500000, 295.49984741210937500000, 295.27542114257812500000, 295.02972412109375000000, 294.76815795898437500000, 295.01208496093750000000, 295.37738037109375000000, 295.46838378906250000000, 295.46295166015625000000, 295.42257690429687500000, 295.36306762695312500000, 295.27941894531250000000, 295.18301391601562500000, 295.07879638671875000000, 294.97628784179687500000, 294.87777709960937500000, 294.79470825195312500000, 294.73168945312500000000, 294.66213989257812500000, 294.56860351562500000000, 294.48571777343750000000, 294.42196655273437500000, 294.37985229492187500000, 294.33847045898437500000, 294.28747558593750000000, 294.21859741210937500000, 294.11895751953125000000, 294.28759765625000000000, 294.44326782226562500000, 294.49450683593750000000, 294.48217773437500000000, 294.45761108398437500000, 294.51135253906250000000, 295.01211547851562500000, 295.49853515625000000000, 295.52447509765625000000, 295.54260253906250000000, 295.59866333007812500000, 295.66406250000000000000, 295.67495727539062500000, 295.68777465820312500000, 295.60827636718750000000, 295.62478637695312500000, 295.78900146484375000000, 295.69531250000000000000, 295.66168212890625000000, 295.65481567382812500000, 295.68716430664062500000, 295.76452636718750000000, 295.80517578125000000000, 295.80880737304687500000, 295.71887207031250000000, 295.44290161132812500000, 295.23309326171875000000, 295.07180786132812500000, 295.39447021484375000000, 295.78979492187500000000, 295.86715698242187500000, 295.83651733398437500000, 295.77059936523437500000, 295.70556640625000000000, 295.65362548828125000000, 295.58963012695312500000, 295.50643920898437500000, 295.42492675781250000000, 295.32180786132812500000]
